Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1725810508,1000,,Aggregated,466.400000,12.600000,100,160,190,200,240,280,13000,26000,26000,26000,26000,313424,11772,100.0,690.3096733815564,0.46695900164195336,26201.677167002345,7388.247731507478
1725810509,1000,,Aggregated,436.700000,15.800000,100,160,190,200,240,280,13000,26000,26000,26000,26000,314043,11783,100.0,689.4921602165883,0.46695900164195336,26201.677167002345,7388.653471021485
1725810510,1000,,Aggregated,438.100000,19.800000,100,160,190,200,240,280,13000,26000,26000,26000,26000,314397,11787,100.0,688.9285772154858,0.46695900164195336,26201.677167002345,7388.952862145631
1725810511,1000,,Aggregated,437.800000,19.000000,100,160,190,200,240,280,13000,26000,26000,26000,26000,314907,11791,100.0,688.0162650224046,0.46695900164195336,26201.677167002345,7389.262350471727
1725810512,1000,,Aggregated,468.700000,19.400000,100,160,190,200,240,280,13000,26000,26000,26000,26000,315356,11826,100.0,690.0016971099778,0.46695900164195336,26201.677167002345,7388.8526141884095
1725810513,1000,,Aggregated,480.800000,20.200000,100,160,190,200,240,280,13000,26000,26000,26000,26000,316021,11857,100.0,689.6826554816464,0.46695900164195336,26201.677167002345,7388.682973599855
1725810514,1000,,Aggregated,494.400000,19.900000,100,160,190,200,240,280,13000,26000,26000,26000,26000,316646,11857,100.0,688.4834657519741,0.46695900164195336,26201.677167002345,7389.179418025176
1725810515,1000,,Aggregated,515.600000,25.500000,100,160,190,200,240,280,13000,26000,26000,26000,26000,317253,11876,100.0,688.8143260349906,0.46695900164195336,26201.677167002345,7389.128206825468
1725810516,1000,,Aggregated,513.000000,26.200000,100,160,190,200,240,280,13000,26000,26000,26000,26000,317868,11898,100.0,688.3391397236107,0.46695900164195336,26201.677167002345,7389.273459423409
1725810517,1000,,Aggregated,510.200000,26.100000,100,160,190,200,240,280,13000,26000,26000,26000,26000,318523,11946,100.0,691.0929436032925,0.46695900164195336,26201.677167002345,7388.603083607777
1725810518,1000,,Aggregated,513.300000,22.000000,110,160,190,200,240,280,13000,26000,26000,26000,26000,319104,11981,110.0,692.2560745004819,0.46695900164195336,26201.677167002345,7388.427008122743
1725810519,1000,,Aggregated,551.200000,21.500000,110,160,190,200,240,280,20000,26000,26000,26000,26000,319568,11990,110.0,694.0740814171656,0.46695900164195336,26201.677167002345,7388.6995162219
1725810520,1000,,Aggregated,577.000000,20.100000,110,160,190,200,240,280,20000,26000,26000,26000,26000,320022,11994,110.0,693.556948783399,0.46695900164195336,26201.677167002345,7388.914918349364
1725810521,1000,,Aggregated,583.400000,20.900000,110,160,190,200,240,280,20000,26000,26000,26000,26000,320766,12005,110.0,694.2143873918554,0.46695900164195336,26201.677167002345,7389.55872193437
1725810522,1000,,Aggregated,592.700000,20.700000,110,160,190,200,240,280,20000,26000,26000,26000,26000,321514,12010,110.0,693.3817997930926,0.46695900164195336,26201.677167002345,7390.1330828517575
1725810523,1000,,Aggregated,564.000000,21.100000,110,160,190,200,240,280,20000,26000,26000,26000,26000,322247,12033,110.0,692.7607013846296,0.46695900164195336,26201.677167002345,7390.541103563416
1725810524,1000,,Aggregated,560.300000,21.400000,110,160,190,200,240,280,20000,26000,26000,26000,26000,322971,12052,110.0,692.2777243315924,0.46695900164195336,26201.677167002345,7390.8158162807185
1725810525,1000,,Aggregated,554.400000,16.000000,110,160,190,200,240,280,13000,26000,26000,26000,26000,323644,12054,110.0,691.1945579130061,0.46695900164195336,26201.677167002345,7391.290247926734
1725810526,1000,,Aggregated,589.100000,18.500000,110,160,190,200,240,280,20000,26000,26000,26000,26000,324368,12118,110.0,692.8596108473162,0.46695900164195336,26201.677167002345,7390.55286279781
1725810527,1000,,Aggregated,621.500000,19.500000,110,160,190,200,240,280,20000,26000,26000,26000,26000,324683,12137,110.0,693.768108657731,0.46695900164195336,26201.677167002345,7390.462204673481
1725810528,1000,,Aggregated,644.500000,17.200000,110,160,190,200,240,280,20000,26000,26000,26000,26000,325133,12168,110.0,694.9965621657016,0.46695900164195336,26201.677167002345,7390.137242297767
1725810529,1000,,Aggregated,652.000000,17.200000,110,160,190,200,240,280,20000,26000,26000,26000,26000,325800,12196,110.0,695.0553988535544,0.46695900164195336,26201.677167002345,7390.0525936157155
1725810530,1000,,Aggregated,641.500000,17.100000,110,160,190,200,240,280,20000,26000,26000,26000,26000,326482,12200,110.0,694.2994171205605,0.46695900164195336,26201.677167002345,7390.659194075018
1725810531,1000,,Aggregated,587.400000,18.700000,110,160,190,200,240,280,20000,26000,26000,26000,26000,327128,12231,110.0,694.9482651567174,0.46695900164195336,26201.677167002345,7390.694373456262
1725810532,1000,,Aggregated,579.200000,20.600000,110,160,190,200,240,280,20000,26000,26000,26000,26000,327751,12243,110.0,694.1239862190494,0.46695900164195336,26201.677167002345,7390.858493185376
1725810533,1000,,Aggregated,614.300000,19.800000,110,160,190,200,240,280,20000,26000,26000,26000,26000,328387,12249,110.0,694.0475764397728,0.46695900164195336,26201.677167002345,7391.323249702333
1725810535,1000,,Aggregated,623.700000,23.300000,110,160,190,200,240,280,20000,26000,26000,26000,26000,328921,12594,110.0,693.6547323777905,0.46695900164195336,26201.677167002345,7383.719193970589
1725810536,1000,,Aggregated,613.100000,20.700000,110,160,190,200,240,280,20000,26000,26000,26000,26000,329488,12681,110.0,693.1246557679257,0.46695900164195336,26201.677167002345,7382.19004333997
1725810537,1000,,Aggregated,593.300000,53.400000,110,160,190,200,240,280,20000,26000,26000,26000,26000,329799,12782,110.0,692.8953874778066,0.46695900164195336,26201.677167002345,7380.269097238015
1725810538,1000,,Aggregated,576.300000,61.400000,110,160,190,200,240,280,20000,26000,26000,26000,26000,330239,12909,110.0,692.2317893162561,0.46695900164195336,26201.677167002345,7377.73206980399
1725810539,1000,,Aggregated,576.300000,61.400000,110,160,190,200,240,280,20000,26000,26000,26000,26000,330726,12918,110.0,691.8472020482034,0.46695900164195336,26201.677167002345,7377.944948386277
1725810540,1000,,Aggregated,532.700000,66.400000,110,160,190,200,240,280,20000,26000,26000,26000,26000,331307,12933,110.0,691.6770361319693,0.46695900164195336,26201.677167002345,7378.3639313386075
1725810541,1000,,Aggregated,555.500000,75.000000,110,160,190,200,240,280,20000,26000,26000,26000,26000,331915,12965,110.0,692.7096962486211,0.46695900164195336,26201.677167002345,7378.143452389919
1725810542,1000,,Aggregated,550.700000,73.700000,110,160,190,200,240,280,20000,26000,26000,26000,26000,332545,12972,110.0,692.0612273941252,0.46695900164195336,26201.677167002345,7378.666000090213
1725810543,1000,,Aggregated,541.900000,75.100000,110,160,190,200,240,280,13000,26000,26000,26000,26000,333175,12976,110.0,691.0478325445198,0.46695900164195336,26201.677167002345,7379.233823065956
1725810544,1000,,Aggregated,540.300000,74.100000,110,160,190,200,240,280,13000,26000,26000,26000,26000,333818,12976,110.0,690.1024175398883,0.46695900164195336,26201.677167002345,7379.819725119676
1725810545,0,,Aggregated,540.300000,74.100000,110,160,190,200,240,280,13000,26000,26000,26000,26000,333837,12993,110.0,691.4282056074325,0.46695900164195336,26201.677167002345,7379.449210243322
1725810546,0,,Aggregated,540.300000,74.100000,110,160,190,200,240,280,13000,26000,26000,26000,26000,333837,12993,110.0,691.4282056074325,0.46695900164195336,26201.677167002345,7379.449210243322
1725810547,0,,Aggregated,540.300000,74.100000,110,160,190,200,240,280,13000,26000,26000,26000,26000,333837,12993,110.0,691.4282056074325,0.46695900164195336,26201.677167002345,7379.449210243322
1725810548,0,,Aggregated,540.300000,74.100000,110,160,190,200,240,280,13000,26000,26000,26000,26000,333837,12993,110.0,691.4282056074325,0.46695900164195336,26201.677167002345,7379.449210243322
1725810549,0,,Aggregated,540.300000,74.100000,110,160,190,200,240,280,13000,26000,26000,26000,26000,333837,12993,110.0,691.4282056074325,0.46695900164195336,26201.677167002345,7379.449210243322
1725810550,0,,Aggregated,540.300000,74.100000,110,160,190,200,240,280,13000,26000,26000,26000,26000,333837,12993,110.0,691.4282056074325,0.46695900164195336,26201.677167002345,7379.449210243322
1725810551,0,,Aggregated,540.300000,74.100000,110,160,190,200,240,280,13000,26000,26000,26000,26000,333837,12993,110.0,691.4282056074325,0.46695900164195336,26201.677167002345,7379.449210243322
1725810552,0,,Aggregated,540.300000,74.100000,110,160,190,200,240,280,13000,26000,26000,26000,26000,333837,12993,110.0,691.4282056074325,0.46695900164195336,26201.677167002345,7379.449210243322
1725810553,0,,Aggregated,540.300000,74.100000,110,160,190,200,240,280,13000,26000,26000,26000,26000,333837,12993,110.0,691.4282056074325,0.46695900164195336,26201.677167002345,7379.449210243322
1725810554,0,,Aggregated,540.300000,74.100000,110,160,190,200,240,280,13000,26000,26000,26000,26000,333837,12993,110.0,691.4282056074325,0.46695900164195336,26201.677167002345,7379.449210243322
1725810555,0,,Aggregated,540.300000,74.100000,110,160,190,200,240,280,13000,26000,26000,26000,26000,333837,12993,110.0,691.4282056074325,0.46695900164195336,26201.677167002345,7379.449210243322
1725810556,0,,Aggregated,540.300000,74.100000,110,160,190,200,240,280,13000,26000,26000,26000,26000,333837,12993,110.0,691.4282056074325,0.46695900164195336,26201.677167002345,7379.449210243322
